SMILES0,SMILES1,seg0_feat0,seg1_feat0,SMILES2,glob_feat0,glob_feat1,glob_feat2,glob_feat3,glob_feat4,value
*CC(*)O,*CC(*)OC(C)=O,0.978494623655914,0.021505376344086023,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.0625,0.7682491430805095,0.48109965635738833,0.0,1.0,-7.116898221
*CNC*,*CNC*,1.0,0.0,O=S(=O)([O-])C(F)(F)F,0.0175,0.7538918618922971,0.21993127147766323,0.0,1.0,-5.541342791
*CNC*,*CNC*,1.0,0.0,O=S(=O)([O-])C(F)(F)F,0.025,0.7538918618922971,0.24398625429553264,0.0,1.0,-6.003892002
*CNC*,*CNC*,1.0,0.0,[O-][Cl+3]([O-])([O-])[O-],0.0175,0.7538918618922971,0.2268041237113402,0.0,1.0,-5.633429112
*CNC*,*CNC*,1.0,0.0,[O-][Cl+3]([O-])([O-])[O-],0.025,0.7538918618922971,0.27835051546391754,0.0,1.0,-6.379373023
*CN(C)C*,*CN(C)C*,1.0,0.0,O=S(=O)([O-])C(F)(F)F,0.015,1.0,0.13402061855670103,0.0,1.0,-6.017038874
*CN(C)C*,*CN(C)C*,1.0,0.0,O=S(=O)([O-])C(F)(F)F,0.025,1.0,0.16494845360824742,0.0,1.0,-5.971895376
*CN(C)C*,*CN(C)C*,1.0,0.0,O=S(=O)([O-])C(F)(F)F,0.0425,1.0,0.2920962199312715,0.0,1.0,-7.030151148
*CN(C)C*,*CN(C)C*,1.0,0.0,[O-][Cl+3]([O-])([O-])[O-],0.0175,1.0,0.09621993127147767,0.0,1.0,-6.497145169
*CN(C)C*,*CN(C)C*,1.0,0.0,[O-][Cl+3]([O-])([O-])[O-],0.025,1.0,0.20962199312714777,0.0,1.0,-7.591916938
*CN(C)C*,*CN(C)C*,1.0,0.0,O=S(=O)([O-])C(F)(F)F,0.01,0.0002943980175151455,0.15463917525773196,1.0,0.0,-4.872981847
*CN(C)C*,*CN(C)C*,1.0,0.0,O=S(=O)([O-])C(F)(F)F,0.0125,0.0002943980175151455,0.1718213058419244,1.0,0.0,-4.470348068
*CN(C)C*,*CN(C)C*,1.0,0.0,O=S(=O)([O-])C(F)(F)F,0.015,0.0002943980175151455,0.17525773195876287,1.0,0.0,-4.55151118
*CN(C)C*,*CN(C)C*,1.0,0.0,O=S(=O)([O-])C(F)(F)F,0.0175,0.0002943980175151455,0.1958762886597938,1.0,0.0,-5.082716375
*CN(C)C*,*CN(C)C*,1.0,0.0,O=S(=O)([O-])C(F)(F)F,0.03,0.0002943980175151455,0.2611683848797251,1.0,0.0,-6.028903531
*CN(C)C*,*CN(C)C*,1.0,0.0,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.0,4.855416155260229e-05,0.06872852233676977,1.0,0.0,-4.971466005
*CN(C)C*,*CN(C)C*,1.0,0.0,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.0,4.855416155260229e-05,0.06872852233676977,1.0,0.0,-4.885211587
*CN(C)C*,*CN(C)C*,1.0,0.0,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.0025,4.855416155260229e-05,0.061855670103092786,1.0,0.0,-4.513827281
*CN(C)C*,*CN(C)C*,1.0,0.0,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.005,4.855416155260229e-05,0.06872852233676977,1.0,0.0,-4.378016645
*CN(C)C*,*CN(C)C*,1.0,0.0,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.0125,4.855416155260229e-05,0.09965635738831616,1.0,0.0,-4.3904622
*CN(C)C*,*CN(C)C*,1.0,0.0,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.025,4.855416155260229e-05,0.12371134020618557,1.0,0.0,-5.060487918
*Cc1c(C)c(C)c(COCP(=S)(CO*)Cc2ccccc2)c(C)c1C,*Cc1c(C)c(C)c(COCP(=S)(CO*)Cc2ccccc2)c(C)c1C,1.0,0.0,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.035,4.609572299297686e-05,0.8144329896907216,0.0,1.0,-5.430717876
*Cc1c(C)c(C)c(COCP(=S)(CO*)Cc2ccccc2)c(C)c1C,*Cc1c(C)c(C)c(COCP(=S)(CO*)Cc2ccccc2)c(C)c1C,1.0,0.0,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.08,4.609572299297686e-05,0.852233676975945,0.0,1.0,-5.455759599
*Cc1c(C)c(C)c(COCP(=S)(CO*)Cc2ccccc2)c(C)c1C,*Cc1c(C)c(C)c(COCP(=S)(CO*)Cc2ccccc2)c(C)c1C,1.0,0.0,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.14,4.609572299297686e-05,0.865979381443299,0.0,1.0,-4.838063439
*Cc1c(C)c(C)c(COCP(=S)(CO*)Cc2ccccc2)c(C)c1C,*Cc1c(C)c(C)c(COCP(=S)(CO*)Cc2ccccc2)c(C)c1C,1.0,0.0,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.2075,4.609572299297686e-05,0.9415807560137457,0.0,1.0,-2.475792988
*Cc1c(C)c(C)c(COCP(=S)(CO*)Cc2ccccc2)c(C)c1C,*Cc1c(C)c(C)c(COCP(=S)(CO*)Cc2ccccc2)c(C)c1C,1.0,0.0,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.035,0.0,0.7938144329896907,0.0,1.0,-7.033898305
*Cc1c(C)c(C)c(COCP(=S)(CO*)Cc2ccccc2)c(C)c1C,*Cc1c(C)c(C)c(COCP(=S)(CO*)Cc2ccccc2)c(C)c1C,1.0,0.0,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.08,0.0,0.8109965635738832,0.0,1.0,-5.55932
*Cc1c(C)c(C)c(COCP(=S)(CO*)Cc2ccccc2)c(C)c1C,*Cc1c(C)c(C)c(COCP(=S)(CO*)Cc2ccccc2)c(C)c1C,1.0,0.0,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.14,0.0,0.9896907216494846,0.0,1.0,-4.9661
*Cc1c(C)c(C)c(COCP(=S)(CO*)Cc2ccccc2)c(C)c1C,*Cc1c(C)c(C)c(COCP(=S)(CO*)Cc2ccccc2)c(C)c1C,1.0,0.0,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.2075,0.0,1.0,0.0,1.0,-4.20339
*CC(*)c1ccc(NC(=O)Cc2c(OC)cccc2OC)cc1,*CC(*)c1ccc(NC(=O)Cc2c(OC)cccc2OC)cc1,1.0,0.0,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.1675,0.002384070793196763,0.8419243986254296,1.0,0.0,-4.26760624
*COC(*)COCCCSCCCC(=O)NCCn1ccnc1,*CCO*,0.10752688172043011,0.8924731182795699,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.0025,0.2532326930534975,0.16838487972508592,1.0,0.0,-5.15563935
*COC(*)COCCCSCCCC(=O)NCCn1ccnc1,*CCO*,0.10752688172043011,0.8924731182795699,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.0025,0.2532326930534975,0.16494845360824742,1.0,0.0,-5.206566454
*COC(*)COCCCSCCCC(=O)NCCn1ccnc1,*COC(*)COCCCSCCCC(=O)NCCn1ccnc1,1.0,0.0,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.0025,0.1573898511968601,0.24054982817869416,1.0,0.0,-5.900290018
*COC(*)COCCCSCCCC(=O)NCCn1ccnc1,*COC(*)COCCCSCCCC(=O)NCCn1ccnc1,1.0,0.0,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.005,0.1573898511968601,0.2646048109965636,1.0,0.0,-6.033489785
*COC(*)COCCCSCCCC(=O)NCCn1ccnc1,*COC(*)COCCCSCCCC(=O)NCCn1ccnc1,1.0,0.0,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.0075,0.1573898511968601,0.27491408934707906,1.0,0.0,-6.091671913
*CC(*)CCSCCCC(=O)NCCn1ccnc1,*CC(*)CCSCCCC(=O)NCCn1ccnc1,1.0,0.0,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.0025,0.3459262751152547,0.3161512027491409,1.0,0.0,-7.385200563
*CC(*)CCSCCCC(=O)NCCn1ccnc1,*CC(*)CCSCCCC(=O)NCCn1ccnc1,1.0,0.0,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.01,0.3459262751152547,0.36082474226804123,1.0,0.0,-7.763101501
*CC(*)CCSCCCC(=O)NCCn1ccnc1,*CC(*)CCSCCCC(=O)NCCn1ccnc1,1.0,0.0,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.015,0.3459262751152547,0.41237113402061853,1.0,0.0,-9.001342017
*O[Si](*)(C)CCSCCCC(=O)NCCn1ccnc1,*O[Si](*)(C)CCSCCCC(=O)NCCn1ccnc1,1.0,0.0,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.0025,0.6818571536567123,0.25773195876288657,1.0,0.0,-6.446174023
*O[Si](*)(C)CCSCCCC(=O)NCCn1ccnc1,*O[Si](*)(C)CCSCCCC(=O)NCCn1ccnc1,1.0,0.0,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.01,0.6818571536567123,0.26804123711340205,1.0,0.0,-6.35849502
*O[Si](*)(C)CCSCCCC(=O)NCCn1ccnc1,*O[Si](*)(C)CCSCCCC(=O)NCCn1ccnc1,1.0,0.0,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.015,0.6818571536567123,0.27835051546391754,1.0,0.0,-6.332222661
*O[Si](*)(C)CCSCCCC(=O)NCCn1ccnc1,*O[Si](*)(C)CCSCCCC(=O)NCCn1ccnc1,1.0,0.0,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.0125,0.6466486258250366,0.2542955326460481,1.0,0.0,-6.18219514
*O[Si](*)(C)CCSCCCC(=O)NCCn1ccnc1,*O[Si](*)(C)CCSCC,0.6881720430107527,0.3118279569892473,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.0175,0.5480615519262173,0.2646048109965636,1.0,0.0,-6.076827721
*O[Si](*)(C)CCSCCCC(=O)NCCn1ccnc1,*O[Si](*)(C)CCSCC,0.6881720430107527,0.3118279569892473,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.0125,0.5480615519262173,0.24054982817869416,1.0,0.0,-6.018583549
*O[Si](*)(C)CCSCCCC(=O)NCCn1ccnc1,*O[Si](*)(C)CCSCC,0.45161290322580644,0.5483870967741935,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.025,0.4728923345271101,0.24054982817869416,1.0,0.0,-5.780312544
*O[Si](*)(C)CCSCCCC(=O)NCCn1ccnc1,*O[Si](*)(C)CCSCC,0.45161290322580644,0.5483870967741935,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.0125,0.4728923345271101,0.21305841924398625,1.0,0.0,-5.748539723
*O[Si](*)(C)CCSCCCC(=O)NCCn1ccnc1,*O[Si](*)(C)CCSCC,0.27956989247311825,0.7204301075268817,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.0375,0.41713494799480527,0.21305841924398625,1.0,0.0,-5.802771871
*O[Si](*)(C)CCSCCCC(=O)NCCn1ccnc1,*O[Si](*)(C)CCSCC,0.27956989247311825,0.7204301075268817,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.0125,0.41713494799480527,0.18213058419243985,1.0,0.0,-5.683259062
*O[Si](*)(C)CCSCCCC(=O)NCCn1ccnc1,*O[Si](*)(C)CCSCC,0.23655913978494625,0.7634408602150538,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.0425,0.40474441765429314,0.20962199312714777,1.0,0.0,-5.860155071
*O[Si](*)(C)CCSCCCC(=O)NCCn1ccnc1,*O[Si](*)(C)CCSCC,0.13978494623655913,0.8602150537634409,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.0625,0.37376809180301274,0.1718213058419244,1.0,0.0,-5.8161068
*O[Si](*)(C)CCSCCCC(=O)NCCn1ccnc1,*O[Si](*)(C)CCSCC,0.0,1.0,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.0125,0.32957520025518594,0.003436426116838488,1.0,0.0,-6.153247929
*O[Si](*)(C)CCSCCCC(=O)NCCn1ccnc1,*O[Si](*)(C)CCSCC,0.0,1.0,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.09,0.32957520025518594,0.0,1.0,0.0,-6.369167275
*O[Si](*)(C)CCSCCCC(=O)NCCn1ccnc1,*O[Si](*)(C)CCSCC,0.0,1.0,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.1775,0.32957520025518594,0.054982817869415807,1.0,0.0,-6.272678861
*O[Si](*)(C)CCSCCCC(=O)NCCn1ccnc1,*O[Si](*)(C)CCSCCCCCCCc1ccccc1,0.6989247311827957,0.3010752688172043,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.0175,0.4164465851981102,0.23367697594501718,1.0,0.0,-5.971409957
*O[Si](*)(C)CCSCCCC(=O)NCCn1ccnc1,*O[Si](*)(C)CCSCCCCCCCc1ccccc1,0.3548387096774194,0.6451612903225806,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.03,0.40833373795134625,0.15463917525773196,1.0,0.0,-6.094302457
*O[Si](*)(C)CCSCCCC(=O)NCCn1ccnc1,*O[Si](*)(C)CCSCCCCCCCc1ccccc1,0.07526881720430108,0.9247311827956989,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.09,0.40157303191237637,0.06529209621993128,1.0,0.0,-6.697991434
*O[Si](*)(C)CCSCCCCCCCn1ccnc1,*O[Si](*)(C)CCSCCCCCCCn1ccnc1,1.0,0.0,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.0075,0.40157303191237637,0.2027491408934708,1.0,0.0,-5.185554223
*O[Si](*)(C)CCSCCCCCCCn1ccnc1,*O[Si](*)(C)CCSCCCCCCCn1ccnc1,1.0,0.0,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.075,0.40157303191237637,0.3024054982817869,1.0,0.0,-5.791297391
*CCO*,*CCO*,1.0,0.0,F[P-](F)(F)(F)(F)F,0.0025,0.02457147879381629,0.09278350515463918,0.0,1.0,-6.4715
*CCO*,*CCO*,1.0,0.0,F[P-](F)(F)(F)(F)F,0.005,0.02457147879381629,0.10652920962199312,0.0,1.0,-6.4976
*CCO*,*CCO*,1.0,0.0,F[P-](F)(F)(F)(F)F,0.0075,0.02457147879381629,0.10309278350515463,0.0,1.0,-6.5604
*CCO*,*CCO*,1.0,0.0,F[P-](F)(F)(F)(F)F,0.0075,0.02457147879381629,0.10996563573883161,0.0,1.0,-4.2961
*CCO*,*CCO*,1.0,0.0,F[P-](F)(F)(F)(F)F,0.0125,0.02457147879381629,0.12371134020618557,0.0,1.0,-6.1124
*CCO*,*CCO*,1.0,0.0,F[P-](F)(F)(F)(F)F,0.015,0.02457147879381629,0.12714776632302405,0.0,1.0,-6.6565
*CCO*,*CCO*,1.0,0.0,F[P-](F)(F)(F)(F)F,0.02,0.02457147879381629,0.13058419243986255,0.0,1.0,-6.3816
*CCO*,*CCO*,1.0,0.0,O=S(=O)(F)[N-]S(=O)(=O)F,0.0125,0.003060141397093757,0.12371134020618557,0.0,1.0,-3.97027712
*CCO*,*CCO*,1.0,0.0,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.0125,0.003060141397093757,0.15463917525773196,0.0,1.0,-3.558843312
*CCO*,*CCO*,1.0,0.0,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.0,1.1677583158220803e-05,0.05154639175257732,0.0,1.0,-4.49757288
*CCO*,*CCO*,1.0,0.0,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.0025,1.1677583158220803e-05,0.054982817869415807,0.0,1.0,-3.935542011
*CCO*,*CCO*,1.0,0.0,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.0025,1.1677583158220803e-05,0.058419243986254296,0.0,1.0,-3.772113295
*CCO*,*CCO*,1.0,0.0,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.0025,1.1677583158220803e-05,0.061855670103092786,0.0,1.0,-3.694648631
*CCO*,*CCO*,1.0,0.0,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.005,1.1677583158220803e-05,0.06529209621993128,0.0,1.0,-3.552841969
*CCO*,*CCO*,1.0,0.0,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.005,1.1677583158220803e-05,0.06872852233676977,0.0,1.0,-3.403402904
*CCO*,*CCO*,1.0,0.0,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.0075,1.1677583158220803e-05,0.07903780068728522,0.0,1.0,-3.26760624
*CCO*,*CCO*,1.0,0.0,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.01,1.1677583158220803e-05,0.0859106529209622,0.0,1.0,-3.229147988
*CCO*,*CCO*,1.0,0.0,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.015,1.1677583158220803e-05,0.10652920962199312,0.0,1.0,-3.214670165
*CCO*,*CCO*,1.0,0.0,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.0225,1.1677583158220803e-05,0.13058419243986255,0.0,1.0,-3.283996656
*CCO*,*CCO*,1.0,0.0,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.03,1.1677583158220803e-05,0.15463917525773196,0.0,1.0,-3.386158178
*CCO*,*CCO*,1.0,0.0,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.0425,1.1677583158220803e-05,0.17869415807560138,0.0,1.0,-3.48945499
*CCO*,*CCO*,1.0,0.0,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.05,1.1677583158220803e-05,0.19243986254295534,0.0,1.0,-4.036212173
*CCO*,*CCO*,1.0,0.0,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.0625,1.1677583158220803e-05,0.21305841924398625,0.0,1.0,-4.283996656
*CCO*,*CCO*,1.0,0.0,COCCC[N-]S(=O)(=O)C(F)(F)F,0.005,1.1677583158220803e-05,0.06529209621993128,0.0,1.0,-4.510041521
*CCO*,*CCO*,1.0,0.0,COCCC[N-]S(=O)(=O)C(F)(F)F,0.0075,1.1677583158220803e-05,0.07216494845360824,0.0,1.0,-4.214670165
*CCO*,*CCO*,1.0,0.0,COCCC[N-]S(=O)(=O)C(F)(F)F,0.0125,1.1677583158220803e-05,0.07903780068728522,0.0,1.0,-4.124938737
*CCO*,*CCO*,1.0,0.0,COCCC[N-]S(=O)(=O)C(F)(F)F,0.015,1.1677583158220803e-05,0.0859106529209622,0.0,1.0,-4.065501549
*CCO*,*CCO*,1.0,0.0,COCCC[N-]S(=O)(=O)C(F)(F)F,0.02,1.1677583158220803e-05,0.09621993127147767,0.0,1.0,-4.102372909
*CCO*,*CCO*,1.0,0.0,COCCC[N-]S(=O)(=O)C(F)(F)F,0.025,1.1677583158220803e-05,0.09621993127147767,0.0,1.0,-4.167491087
*CCO*,*CCO*,1.0,0.0,O=S(=O)([O-])C(F)(F)F,0.02,6.822167002960574e-05,0.13402061855670103,0.0,1.0,-4.3947
*CCO*,*CCO*,1.0,0.0,O=S(=O)([O-])C(F)(F)F,0.03,6.822167002960574e-05,0.13402061855670103,0.0,1.0,-4.4551
*CCO*,*CCO*,1.0,0.0,O=S(=O)([O-])C(F)(F)F,0.02,0.00011616122194230167,0.10996563573883161,0.0,1.0,-4.3444
*CCO*,*CCO*,1.0,0.0,[O-][Cl+3]([O-])([O-])[O-],0.0275,0.00012230731834136525,0.1958762886597938,0.0,1.0,-4.768784859
*CCO*,*COC(*)C,0.7473118279569892,0.25268817204301075,[O-][Cl+3]([O-])([O-])[O-],0.0275,4.855416155260229e-05,0.19931271477663232,0.0,1.0,-5.13199965
*CCO*,*COC(*)C,0.43010752688172044,0.5698924731182796,[O-][Cl+3]([O-])([O-])[O-],0.0275,1.7823679557284385e-05,0.2542955326460481,0.0,1.0,-5.721042882
*CCO*,*COC(*)COCCOCCOC,0.946236559139785,0.053763440860215055,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.005,0.02457147879381629,0.10309278350515463,1.0,0.0,-4.017859268
*CCO*,*COC(*)COCCOCCOC,0.946236559139785,0.053763440860215055,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.01,0.02457147879381629,0.11683848797250859,1.0,0.0,-3.835551263
*CCO*,*COC(*)COCCOCCOC,0.946236559139785,0.053763440860215055,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.015,0.02457147879381629,0.12714776632302405,1.0,0.0,-3.611496413
*CCO*,*COC(*)COCCOCCOC,0.946236559139785,0.053763440860215055,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.02,0.02457147879381629,0.13058419243986255,1.0,0.0,-3.617969947
*CCO*,*COC(*)COCCOCCOC,0.9032258064516129,0.0967741935483871,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.005,0.0016944787772218291,0.08934707903780069,1.0,0.0,-3.460792874
*CCO*,*COC(*)COCCOCCOC,0.9032258064516129,0.0967741935483871,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.01,0.0016944787772218291,0.09965635738831616,1.0,0.0,-3.408930907
*CCO*,*COC(*)COCCOCCOC,0.9032258064516129,0.0967741935483871,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.015,0.0016944787772218291,0.12371134020618557,1.0,0.0,-3.27768157
*CCO*,*COC(*)COCCOCCOC,0.9032258064516129,0.0967741935483871,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.02,0.0016944787772218291,0.14432989690721648,1.0,0.0,-3.21161654
*CCO*,*COC(*)COCCOCCOC,0.9032258064516129,0.0967741935483871,[O-][Cl+3]([O-])([O-])[O-],0.005,0.0016944787772218291,0.10309278350515463,1.0,0.0,-3.610818838
*CCO*,*COC(*)COCCOCCOC,0.9032258064516129,0.0967741935483871,[O-][Cl+3]([O-])([O-])[O-],0.01,0.0016944787772218291,0.12027491408934708,1.0,0.0,-3.346435504
*CCO*,*COC(*)COCCOCCOC,0.9032258064516129,0.0967741935483871,[O-][Cl+3]([O-])([O-])[O-],0.015,0.0016944787772218291,0.15120274914089346,1.0,0.0,-3.498306692
*CCO*,*COC(*)COCCOCCOC,0.9032258064516129,0.0967741935483871,[O-][Cl+3]([O-])([O-])[O-],0.02,0.0016944787772218291,0.19931271477663232,1.0,0.0,-3.821350999
*COC(*)COCC=C,*COC(*)COCC=C,1.0,0.0,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.0025,6.207557363054216e-05,0.020618556701030927,0.0,1.0,-4.849959018
*COC(*)COCC=C,*COC(*)COCC=C,1.0,0.0,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.005,6.207557363054216e-05,0.027491408934707903,0.0,1.0,-4.455315869
*COC(*)COCC=C,*COC(*)COCC=C,1.0,0.0,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.0075,6.207557363054216e-05,0.030927835051546393,0.0,1.0,-4.197144058
*COC(*)COCC=C,*COC(*)COCC=C,1.0,0.0,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.01,6.207557363054216e-05,0.048109965635738834,0.0,1.0,-3.899042599
*COC(*)COCC=C,*COC(*)COCC=C,1.0,0.0,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.015,6.207557363054216e-05,0.07903780068728522,0.0,1.0,-3.718439756
*COC(*)COCC=C,*COC(*)COCC=C,1.0,0.0,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.025,6.207557363054216e-05,0.10996563573883161,0.0,1.0,-3.714276869
*COC(*)COCC=C,*COC(*)COCC=C,1.0,0.0,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.0125,6.207557363054216e-05,0.010309278350515464,0.0,1.0,-3.91699886
*CCO*,*COC(*)COCC=C,0.889247311827957,0.11075268817204302,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.01,0.0001684030413343421,0.041237113402061855,0.0,1.0,-3.471924785
*CCO*,*COC(*)COCC=C,0.7870967741935484,0.21290322580645163,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.01,8.420152066717107e-05,0.03436426116838488,0.0,1.0,-3.609537571
*CCO*,*COC(*)COCC=C,0.7494623655913979,0.25053763440860216,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.01,3.564735911456878e-05,0.041237113402061855,0.0,1.0,-3.652058988
*CCO*,*COC(*)COCC=C,0.5150537634408602,0.4849462365591398,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.01,9.342066526576644e-05,0.027491408934707903,0.0,1.0,-3.803559545
*CC(*)(C)C(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOC,*CC(*)(C)C(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOC,1.0,0.0,O=S(=O)([O-])C(F)(F)F,0.05,0.0018309221172810406,0.19243986254295534,1.0,0.0,-4.890328737
*COCCOCCOCCOCCOCCOCCOCCOCCOCOC*,*COCCOCCOCCOCCOCCOCCOCCOCCOCOC*,1.0,0.0,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.0125,0.0002943980175151455,0.10652920962199312,0.0,1.0,-3.681736599
*CN(CCOC)C(*)=O,*CN(CCOC)C(*)=O,1.0,0.0,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.0225,1.8438289197190732e-06,0.4570446735395189,1.0,0.0,-6.574593418
*CN(CCOCCOC)C(*)=O,*CN(CCOCCOC)C(*)=O,1.0,0.0,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.0225,6.7607060389699396e-06,0.30927835051546393,1.0,0.0,-4.822384778
*CN(CCOCCOCCOC)C(*)=O,*CN(CCOCCOCCOC)C(*)=O,1.0,0.0,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.0225,1.229219279812716e-05,0.27147766323024053,1.0,0.0,-4.53153355
*CC(*)OCCOCCOC,*C1OC(=O)OC1*,0.46236559139784944,0.5376344086021505,O=S(=O)([N-]S(=O)(=O)C(F)(F)F)C(F)(F)F,0.03,0.00021449876432731897,0.41580756013745707,1.0,0.0,-6.93162364
